cpu-bind=MASK - n2cn0174, task  0  0 [2374903]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #0 0x14b3d4a79ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b3d1e9968d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x660064ff  (<unknown module>)

Indirect leak of 18 byte(s) in 1 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1ab88b68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a30303a303039  (<unknown module>)

Indirect leak of 18 byte(s) in 1 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20f10768d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x207962206464ffff  (<unknown module>)

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x1474be30cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1474ba49efe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1474be30c83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x1474ba4c00df in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f0df)
    #2 0x1474ba4c59b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x1474ba48a5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x150b6fc92ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150b6be14909 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd909)
    #2 0x150aef0c4b30  (<unknown module>)
    #3 0x150aef0cda99  (<unknown module>)
    #4 0x150aef28206c  (<unknown module>)

Indirect leak of 60 byte(s) in 1 object(s) allocated from:
    #0 0x1474be30cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1474ba49679e in hwloc_backend_distances_add_values (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1579e)
    #2 0x1474ba496f2c in hwloc_internal_distances_add (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15f2c)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14f6af6f6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14f6ab878909 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd909)
    #2 0x14f62eb29b30  (<unknown module>)
    #3 0x14f62eb32a99  (<unknown module>)
    #4 0x14f62ece706c  (<unknown module>)

Indirect leak of 60 byte(s) in 1 object(s) allocated from:
    #0 0x148772ec8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14876f04a66c in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd66c)
    #2 0x14876f04a850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #3 0x1486f22eab30  (<unknown module>)
    #4 0x1486f22f3a99  (<unknown module>)
    #5 0x14873b32006c  (<unknown module>)

Indirect leak of 6 byte(s) in 1 object(s) allocated from:
    #0 0x14df5fa2bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14df5bbad8c7 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8c7)
    #2 0x14dedee5bb30  (<unknown module>)
    #3 0x14dedee64a99  (<unknown module>)
    #4 0x14dedf01906c  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x150986a9e83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x150982c208f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x150905eccb30  (<unknown module>)
    #3 0x150905ed5a99  (<unknown module>)
    #4 0x15090608a06c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x14860a555ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14860797568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e323200003331  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x150986a9ece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150982c30fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x150982c1c5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
    #0 0x14c76191cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14c75ed3c68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x660064ff  (<unknown module>)

Indirect leak of 18 byte(s) in 1 object(s) allocated from:
    #0 0x150986a9e83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x150982c28578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x150986a9ece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150982c1f41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x150982c4fda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x150986a9ece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150982c1f41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x150982c352f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x150986a9ece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150982c1f41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x150982c519df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1473ba4f9ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1473b791968d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x660064ff  (<unknown module>)

Indirect leak of 18 byte(s) in 1 object(s) allocated from:
    #0 0x154deb405ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x154de7597fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 22 byte(s) in 1 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77a4d868d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x207962206464ffff  (<unknown module>)

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x15204cd8cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152048f1efe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14da69d25ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14da6714568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a303030303a2f  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147646de268d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x7fff29164607  ([stack]+0x4c607)

Indirect leak of 31 byte(s) in 4 object(s) allocated from:
    #0 0x14da69d25ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14da65ea641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14da65ed4732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1524543d5ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15245055641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x152450557642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x152450557850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x1523d37eab30  (<unknown module>)
    #5 0x1523d37f3a99  (<unknown module>)
    #6 0x15241c82d06c  (<unknown module>)

Indirect leak of 40 byte(s) in 2 object(s) allocated from:
    #0 0x15204cd8c83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x152048f400df in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f0df)
    #2 0x152048f459b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x152048f0a5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14da69d25ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14da65ea641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14da65ed6da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x14da65ea35a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1537eed3bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1537ec15b68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e323200003331  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x15204cd8cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152048f1679e in hwloc_backend_distances_add_values (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1579e)
    #2 0x152048f16f2c in hwloc_internal_distances_add (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15f2c)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x15172ccaece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15172a0ce68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a303030303a2f  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14da69d25ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14da65ee0d88 in hwloc_x86_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x46d88)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x15172ccaece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151728e2f41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151728e5d732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14b80e3cbce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b80b7eb68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e323200003331  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x15172ccaece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151728e2f41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151728e5fda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x151728e2c5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x15172ccaece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151728e69d88 in hwloc_x86_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x46d88)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1487ea5bace5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1487e673c8c7 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8c7)
    #2 0x1487699eab30  (<unknown module>)
    #3 0x1487699f3a99  (<unknown module>)
    #4 0x1487b2a1206c  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a47621368d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x613a626230303a32  (<unknown module>)

Indirect leak of 34 byte(s) in 6 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1ab88b68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a65663a316339  (<unknown module>)

Indirect leak of 15 byte(s) in 1 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a47621368d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x14a47522767f in opal_arch_set_fortran_logical_size (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a67f)

Indirect leak of 31 byte(s) in 4 object(s) allocated from:
    #0 0x1534e918cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1534e530d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1534e530e642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x1534e530e850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x1534685bfb30  (<unknown module>)
    #5 0x1534685c8a99  (<unknown module>)
    #6 0x15346877d06c  (<unknown module>)

Indirect leak of 40 byte(s) in 2 object(s) allocated from:
    #0 0x14b3d4a79ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b3d1e9968d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a30303a303039  (<unknown module>)

Indirect leak of 18 byte(s) in 1 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de79fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 22 byte(s) in 1 object(s) allocated from:
    #0 0x14b0a549bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b0a161d8c7 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8c7)
    #2 0x14b0248ccb30  (<unknown module>)
    #3 0x14b0248d5a99  (<unknown module>)
    #4 0x14b024a8a06c  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x15228f245ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15228c66568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x207962206464ffff  (<unknown module>)

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x150b6fc92ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150b6d0b268d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x383a65663a326339  (<unknown module>)

Indirect leak of 48 byte(s) in 2 object(s) allocated from:
    #0 0x14f6af6f6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14f6acb1668d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x383a65663a646239  (<unknown module>)

Indirect leak of 48 byte(s) in 2 object(s) allocated from:
    #0 0x14d2eb11583a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x14d2e72978f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x14d26a549b30  (<unknown module>)
    #3 0x14d26a552a99  (<unknown module>)
    #4 0x14d26a70706c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x14d2eb115ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d2e72a7fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x14d2e72935a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
    #0 0x14d2eb11583a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x14d2e729f578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14d2eb115ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d2e729641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14d2e72c6da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14d2eb115ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d2e729641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14d2e72ac2f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14d2eb115ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d2e729641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14d2e72c89df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1505a8969ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1505a4aea41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1505a4aeb642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x1505a4aeb850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
